id,title,imdb_index,kind_id,production_year,imdb_id,phonetic_code,episode_of_id,season_nr,episode_nr,series_years,md5sum
19576,90210,,2,2008,0,,0,0,0,2008-????,cd430c1df64804d62d2508d8349efbe5
60865,Scales of Justice,,7,1994,0,S2421,60857,2,3,,50959e12d23c919b12e8e6de0ce2613d
73564,I Am Anne Frank: Part 2,,7,2012,0,A5165,73554,2,5,,88dd9e0f79b8cfcf0e5dfb2a08b5e6dd
74601,Katherine Anne Porter: The Eye of Memory,,7,1986,0,K3651,74512,1,3,,f86018d55d0246ad8fbb73fc52d36f85
74680,W. Eugene Smith: Photography Made Difficult,,7,1989,0,W2525,74512,4,8,,30a4e7106a8709233cde717d8c8cc0b6
138933,The Money Man,,7,1998,0,M5,138909,1,7,,c30451dff824e2c7f63ca4c49802c3f6
181193,Bret Maverick,,2,1981,0,B6351,0,0,0,1981-1982,ff113aeffb022e9c843ac1b5399a0844
206797,Black Blizzard,,7,2003,0,B4214,206793,1,4,,5b49173f584fdb42b5635460b39d4355
214151,Cavegirl,,2,2002,0,C1264,0,0,0,2002-????,76853d54d0129e0198f9da51781caa8b
225880,"""Rich Man", Wood,0,7,1992,,0,225706,10,19,
290033,Jones,,7,2007,0,J52,289961,2,18,,43287636a94ab3c31d025a7ed8987b16
385398,Dragon Ball Z,,2,1989,0,D6251,0,0,0,1989-2003,2e0d38d5bba8b2e52c5faf277b420be6
483396,Whatever It Takes,,7,2010,0,W3163,483324,3,4,,49d7b0208c7514620b2d43db7f936c1e
569312,"""Murder", Murd,0,7,1980,,0,569243,2,1,
586768,Higurashi no naku koro ni,,2,2006,0,H2625,0,0,0,2006-????,38d8a93123f442abc58c9f29bafa9036
654621,Inuyasha,,2,2000,0,I52,0,0,0,2000-2005,0cc47f28a983cd30ca35fa45199f6a5e
861930,Goblin's Gold,,7,2010,0,G1452,861918,3,3,,eac82e59ad62216da6e1733b43352170
891689,Mr. Majeika,,2,1988,0,M652,0,0,0,1988-????,cb2af4973c6bbc26b10f31bddba519fd
1103532,Ryan's Four,,7,1983,0,R5216,1103528,1,0,,0f6ce4a6c4696bdeef191abcefe1477e
1287728,The Billy Crystal Comedy Hour,,2,1982,0,B4262,0,0,0,1982-????,db838bcc8491508ba05ca47c06533c37
1317287,The Diary of Anne Frank,,2,1987,0,D6151,0,0,0,1987-????,4d145e3d25d76c7cbdb5e17eae99fa6b
1361193,The League of Gentlemen,,2,1999,0,L2125,0,0,0,1999-2002,38467b33def279e805d5ce06bc785c4f
1365932,Boomerang/Captain's Triangle/Out of This World,,7,1980,0,B5652,1365902,4,10,,a30fe0ec6e5a1fdd2880c6c83011cad5
1374438,Put Out the Welcome Mat for Death,,7,1973,0,P3425,1374372,5,19,,35015beb3e415aae2365026f41037b44
1380173,The New Batman Adventures,,2,1997,0,N1353,0,0,0,1997-1999,bced2d5e1e412f1d5c0202a31e56a48d
1492921,Totally Spies!,,2,2001,0,T3421,0,0,0,2001-2012,ef002be322885705248447207d61f757
1639199,21 Jump Street,,1,2012,0,J5123,0,0,0,,1a5fc823df201f370c529e241f461ff1
1639199,21 Jump Street,,1,2012,0,J5123,0,0,0,,1a5fc823df201f370c529e241f461ff1
1639199,21 Jump Street,,1,2012,0,J5123,0,0,0,,1a5fc823df201f370c529e241f461ff1
1639199,21 Jump Street,,1,2012,0,J5123,0,0,0,,1a5fc823df201f370c529e241f461ff1
1639199,21 Jump Street,,1,2012,0,J5123,0,0,0,,1a5fc823df201f370c529e241f461ff1
1639421,24 Hour Party People,,1,2002,0,H6163,0,0,0,,0ea8f37053ff09f8cf87cdf07271ad08
1642309,54,,1,1998,0,,0,0,0,,2b83232161c6518d09af28aafca141df
1642446,6 Bullets,,1,2012,0,B432,0,0,0,,a6c5bd3b569b19198a9a02ad7a7078cd
1643482,88 Minutes,,1,2007,0,M532,0,0,0,,145a2f99f67d7e45b82b7e337ae7c42a
1646065,A Clockwork Orange,,1,1971,0,C4262,0,0,0,,725e7e3b158212454ba73e264bbdf484
1656647,A Scent of Heather,,1,1980,0,S2531,0,0,0,,3921019d30001f5f32d9726e923dc6cf
1663288,Abraham Lincoln: Vampire Hunter,,1,2012,0,A1654,0,0,0,,3d624f81320258ba79ee2ca53b8e869f
1663288,Abraham Lincoln: Vampire Hunter,,1,2012,0,A1654,0,0,0,,3d624f81320258ba79ee2ca53b8e869f
1663288,Abraham Lincoln: Vampire Hunter,,1,2012,0,A1654,0,0,0,,3d624f81320258ba79ee2ca53b8e869f
1663288,Abraham Lincoln: Vampire Hunter,,1,2012,0,A1654,0,0,0,,3d624f81320258ba79ee2ca53b8e869f
1663288,Abraham Lincoln: Vampire Hunter,,1,2012,0,A1654,0,0,0,,3d624f81320258ba79ee2ca53b8e869f
1663288,Abraham Lincoln: Vampire Hunter,,1,2012,0,A1654,0,0,0,,3d624f81320258ba79ee2ca53b8e869f
1665416,Adam & Steve,,1,2005,0,A3523,0,0,0,,68ca31e5b05ebea7ebaf698e52db310e
1670633,Air Bud: Golden Receiver,,1,1998,0,A6132,0,0,0,,65d55aaad951fda7449471aa899ff621
1671749,Akoibon,,1,2005,0,A215,0,0,0,,8d3d04871ab0bf415ad3e4f66733550b
1673578,Alex Cross,,1,2012,0,A4262,0,0,0,,c3fad9458c0a5ca67473f21ec4f872f5
1673578,Alex Cross,,1,2012,0,A4262,0,0,0,,c3fad9458c0a5ca67473f21ec4f872f5
1673598,Alex Kidd in Miracle World,,6,1986,0,A4235,0,0,0,,ed1734952446cb35e6d0846bab1ecbf9
1676804,Alle Anderen,,1,2009,0,A4536,0,0,0,,a99a78aa7080c9ba8514933a8222a4f8
1678040,Along Came Polly,,1,2004,0,A4525,0,0,0,,b1aa734d0375b1fae88924d410486bbb
1679328,Amagi goe,,3,1978,0,A52,0,0,0,,6524f4f1269872084b5c035129f0cbca
1680908,American Courtesans,,1,2013,0,A5625,0,0,0,,0e3d18c0b96f40b1c9cb51f03bc28e9e
1681388,American Psycho,,1,2000,0,A5625,0,0,0,,da8e03444a28598d66c15d0f2af0112f
1686057,Anatomie de l'enfer,,1,2004,0,A5353,0,0,0,,e1502d1bb849613d1dd703b0ea6f129c
1687795,Angel Heart,,1,1987,0,A5246,0,0,0,,0df3a1e808ce71b0663a2e83754036ad
1689585,Anna to the Infinite Power,,1,1983,0,A5351,0,0,0,,944e70ba59858f697da3c433028d6f6c
1694576,Argo,,1,2012,0,A62,0,0,0,,f816722abc4ee13423ab42cb30927340
1694576,Argo,,1,2012,0,A62,0,0,0,,f816722abc4ee13423ab42cb30927340
1694576,Argo,,1,2012,0,A62,0,0,0,,f816722abc4ee13423ab42cb30927340
1694576,Argo,,1,2012,0,A62,0,0,0,,f816722abc4ee13423ab42cb30927340
1694576,Argo,,1,2012,0,A62,0,0,0,,f816722abc4ee13423ab42cb30927340
1694576,Argo,,1,2012,0,A62,0,0,0,,f816722abc4ee13423ab42cb30927340
1694576,Argo,,1,2012,0,A62,0,0,0,,f816722abc4ee13423ab42cb30927340
1695237,Armored Car Robbery,,1,1950,0,A6563,0,0,0,,4e1434c1ec74ce50573c5c8b9236ad7f
1700049,Astérix et la surprise de César,,1,1985,0,A2362,0,0,0,,630351a35d0f180074a9c46b33e1c82e
1700275,At Any Price,,1,2012,0,A3516,0,0,0,,1d744a33c760aee32448c615a23faf18
1707363,Baby: Secret of the Lost Legend,,1,1985,0,B1263,0,0,0,,9ff2bd8613af9921feca715f82fddee0
1707638,Bachelorette,,1,2012,0,B2463,0,0,0,,287b9fc646bf4e6ec901f09f01e03dee
1710155,Bait,III,1,2012,0,B3,0,0,0,,199e079567b7c499d361b5f596d602f5
1710155,Bait,III,1,2012,0,B3,0,0,0,,199e079567b7c499d361b5f596d602f5
1710155,Bait,III,1,2012,0,B3,0,0,0,,199e079567b7c499d361b5f596d602f5
1710155,Bait,III,1,2012,0,B3,0,0,0,,199e079567b7c499d361b5f596d602f5
1713837,Barely Legal 34,,4,2003,0,B6424,0,0,0,,0316f0d53be27ba6ae6fe787f4870731
1716058,Battleship,,1,2012,0,B3421,0,0,0,,732c3c98e8edf0b25fd8d2e4f478e4a1
1716058,Battleship,,1,2012,0,B3421,0,0,0,,732c3c98e8edf0b25fd8d2e4f478e4a1
1716058,Battleship,,1,2012,0,B3421,0,0,0,,732c3c98e8edf0b25fd8d2e4f478e4a1
1717248,Beasts of the Southern Wild,,1,2012,0,B2321,0,0,0,,545a66a06fcd83334e568608cc2d232b
1717975,Beauty Is Embarrassing,,1,2012,0,B3251,0,0,0,,19cc30549c95ac9b08d398a7f55c3620
1717975,Beauty Is Embarrassing,,1,2012,0,B3251,0,0,0,,19cc30549c95ac9b08d398a7f55c3620
1720769,Bella Martha,,1,2001,0,B4563,0,0,0,,a4b8696355480fcb25fba47dec1dd646
1721478,Ben-Hur,,1,1959,0,B56,0,0,0,,ef67df3d5b6431251c4fc697adbfbdb1
1727602,Big Miracle,,1,2012,0,B2562,0,0,0,,8305d3f1138927be9171a0f96819a3b6
1727602,Big Miracle,,1,2012,0,B2562,0,0,0,,8305d3f1138927be9171a0f96819a3b6
1729114,Billie,,1,1965,0,B4,0,0,0,,69bdad45ff6e9462de62532309820f25
1731939,Black Coat Mob,,1,2012,0,B4235,0,0,0,,42f93d5f6e98bcd3f7ac3b9cc94d4798
1732333,Black Hawk Down,,1,2001,0,B4235,0,0,0,,06a2259c33ef239949414252c8d5104d
1734550,Blind Fury,,1,1989,0,B4531,0,0,0,,a777e54bb9b6fe9b52f46ef4ec9d8a1e
1735567,Blood Diamond,,1,2006,0,B4353,0,0,0,,720441d7475420e4ed916c7209b99308
1743959,Branded,,1,2012,0,B653,0,0,0,,f42106dd13e7dfdfb5198c6fb70395c3
1744277,Braveheart,,1,1995,0,B6163,0,0,0,,22c4a7d40365940185eeccb4168fcc3d
1751321,Burlesque,I,1,2010,0,B642,0,0,0,,a46d992f0213eb4345043dfb4ed53688
1752558,Butch Cassidy and the Sundance Kid,,1,1969,0,B3235,0,0,0,,9426b38d93b29df22515dcf3642fac32
1758281,Candyman,,1,1992,0,C535,0,0,0,,71ba136be003cb117744481e310b31f8
1764320,Ce que mes yeux ont vu,,1,2007,0,C2525,0,0,0,,867a423f6cdde12adad7a6f0f3bb0d6a
1764687,Celeste & Jesse Forever,,1,2012,0,C4232,0,0,0,,9fb6608c72516889482966ca72eb8e3d
1768214,Charlotte,,1,1981,0,C643,0,0,0,,429686ff389424b48993b2076e68dbc1
1769447,Cheech & Chong's The Corsican Brothers,,1,1984,0,C2523,0,0,0,,1255c7b929bb0696c137793345f476f4
1770152,Chernobyl Diaries,,1,2012,0,C6514,0,0,0,,8a189d797d66320544483597e4fe45a9
1773981,"""Chris Rock: Kill the Messenger - London", New ,0,0,3,2008,0,0,0,,
1774469,Christmas Vacation,,1,1989,0,C6235,0,0,0,,4f8f85e2029544fe1a35dda8cc56f150
1775512,Chéri,,1,2009,0,C6,0,0,0,,4cc7036e9baf2a03c9ca07dedb442b27
1780674,Cobra,,1,1986,0,C16,0,0,0,,58c3bd2cd23ef02c64717721dce2b5b0
1781140,Code 46,,1,2003,0,C3,0,0,0,,7add5e9f23f8e8fbbc08bb599834dc61
1784270,Command Performance,,1,2009,0,C5316,0,0,0,,76d2687a0b0ac2b8b0c996463600610d
1785652,Conan the Barbarian,,1,2011,0,C5316,0,0,0,,ddf1b4263470274e940d3c4650c33a46
1789757,Cosmopolis,,1,2012,0,C2514,0,0,0,,6b0539ba15a9f40494fa6383358c2e13
1789757,Cosmopolis,,1,2012,0,C2514,0,0,0,,6b0539ba15a9f40494fa6383358c2e13
1794362,Croupier,,1,1998,0,C616,0,0,0,,ed02a35d5db428e18ee7cc032ab5b3e5
1797355,Curse of the Pink Panther,,1,1983,0,C6213,0,0,0,,fd207eafe4b023755f77d591417ceb89
1797731,Cutter's Way,,1,1981,0,C362,0,0,0,,c00a349f798084d898a13b706344b19d
1804598,Darr,,1,1993,0,D6,0,0,0,,0a61f0b521c91c357fac7af97631021b
1807863,David Alan Grier: Comedy You Can Believe In,,3,2009,0,D1345,0,0,0,,81fb789b771ed56fb4e70fcfe24068ba
1808505,Day of Wrath,,1,2006,0,D163,0,0,0,,086145d64956d78a6690faaa64317afc
1808588,Daybreakers,,1,2009,0,D1626,0,0,0,,8241553d91ba24a90d484458d802f96a
1808815,Dazed and Confused,,1,1993,0,D2353,0,0,0,,ac69504196d929bd4a81a32befc502cc
1810263,De rouille et d'os,,1,2012,0,R432,0,0,0,,a3dda9c42511e4bd353e3e1eeef1823b
1810263,De rouille et d'os,,1,2012,0,R432,0,0,0,,a3dda9c42511e4bd353e3e1eeef1823b
1810263,De rouille et d'os,,1,2012,0,R432,0,0,0,,a3dda9c42511e4bd353e3e1eeef1823b
1810263,De rouille et d'os,,1,2012,0,R432,0,0,0,,a3dda9c42511e4bd353e3e1eeef1823b
1810263,De rouille et d'os,,1,2012,0,R432,0,0,0,,a3dda9c42511e4bd353e3e1eeef1823b
1811168,Dead Man Down,,1,2013,0,D3535,0,0,0,,ea21329c4a42484f19ece38fc48d6710
1811168,Dead Man Down,,1,2013,0,D3535,0,0,0,,ea21329c4a42484f19ece38fc48d6710
1830688,Die Schlangengrube und das Pendel,,1,1967,0,S2452,0,0,0,,e87fe6cfa2178e846f6af058da4de236
1836438,Django Unchained,,1,2012,0,D2525,0,0,0,,9383418fe7bfb515114fd2e20524efd7
1836696,Do Começo ao Fim,,1,2009,0,D2515,0,0,0,,703fb2db551f840f9be6359f6fe035f7
1837134,Do-nui mat,,1,2012,0,D53,0,0,0,,b381faf948ff9aea4923e69d25c142b5
1839943,Don't Come Knocking,,1,2005,0,D5325,0,0,0,,0def2331057f4cc7cefb2b377f4364cf
1845819,Dredd,,1,2012,0,D63,0,0,0,,d5b31d4bf5f623468e4cde039b10524a
1845819,Dredd,,1,2012,0,D63,0,0,0,,d5b31d4bf5f623468e4cde039b10524a
1845819,Dredd,,1,2012,0,D63,0,0,0,,d5b31d4bf5f623468e4cde039b10524a
1845819,Dredd,,1,2012,0,D63,0,0,0,,d5b31d4bf5f623468e4cde039b10524a
1845819,Dredd,,1,2012,0,D63,0,0,0,,d5b31d4bf5f623468e4cde039b10524a
1845819,Dredd,,1,2012,0,D63,0,0,0,,d5b31d4bf5f623468e4cde039b10524a
1845819,Dredd,,1,2012,0,D63,0,0,0,,d5b31d4bf5f623468e4cde039b10524a
1845819,Dredd,,1,2012,0,D63,0,0,0,,d5b31d4bf5f623468e4cde039b10524a
1845819,Dredd,,1,2012,0,D63,0,0,0,,d5b31d4bf5f623468e4cde039b10524a
1848002,Duck Soup,,1,1933,0,D21,0,0,0,,0d082cd717e43bf2fe2add647a9710a8
1848747,Dumb & Dumber,,1,1994,0,D5135,0,0,0,,08ae85163d630180bc33a798aa20227c
1849490,Dust Up,,1,2012,0,D231,0,0,0,,ab8973419fc6ba764745090a82025a7d
1850252,Dyut meng gam,,1,2011,0,D3525,0,0,0,,429c4a19b3d47a28c31a79ebe3c12054
1850829,Días de pesca,,1,2012,0,D2312,0,0,0,,075a6f1ca1b740bc22f91632bc80d1c8
1853283,Eden Lake,,1,2008,0,E3542,0,0,0,,106bcf3c6a398d648db440cb12acd529
1860661,El Lute (camina o revienta),,1,1987,0,L3256,0,0,0,,fcbe9d49308e1cd84eaf187ebb3ddebd
1859935,El hijo de la novia,,1,2001,0,H2345,0,0,0,,a4609bd41fb41216c0572349529e9df4
1861060,El muerto y ser feliz,,1,2012,0,M6326,0,0,0,,bd3b17bca4d0c94889fc8fbf3639b72a
1861386,El orfanato,,1,2007,0,O6153,0,0,0,,a42b4cf82b83619a4af633e684a8ff46
1866056,Embrace of the Vampire,,1,1995,0,E5162,0,0,0,,2d68754d66764826c3d6d1cc356cbbbe
1868628,End of Watch,,1,2012,0,E5313,0,0,0,,d2e03e7c807864a7fbf5a3fb37c335c8
1868628,End of Watch,,1,2012,0,E5313,0,0,0,,d2e03e7c807864a7fbf5a3fb37c335c8
1871525,Erik the Viking,,1,1989,0,E6231,0,0,0,,338a0bc3e594e497b0424ba52aaa9a2a
1872105,Erotikon,,1,1920,0,E6325,0,0,0,,2ab1aaf942e32ef91ba741c37c5ad3f9
1877091,Evil Feed,,1,2013,0,E1413,0,0,0,,bdd36c56db246e279059376759ebb6ff
1884469,Fast Food Nation,,1,2006,0,F2313,0,0,0,,65abcb880e2113b1fda969f7dcf183e2
1885397,Fatty Finn,,1,1980,0,F315,0,0,0,,05edaaa885734f28668b6abecc4233d6
1888135,Fetih 1453,,1,2012,0,F3,0,0,0,,c40ba2eec5045d7edf623e3a3977bcad
1895141,Florbela,,1,2012,0,F4614,0,0,0,,225cf0e731343f1ee50f2ca18fdd85d4
1908510,Führer Ex,,1,2002,0,F62,0,0,0,,98666c3b8a5df06017a61c866fb849d3
1920061,Glasblåsarns barn,,1,1998,0,G4214,0,0,0,,83c94a6cd191ddb853e056a8f3d8acb5
1920388,Gli equilibristi,,1,2012,0,E2416,0,0,0,,36be0b87a485834e54726197308ec9d6
1922723,Gojira tai Mosura tai Mekagojira: Tôkyô S.O.S.,,1,2003,0,G2635,0,0,0,,de6406bd6c01c3717c9e1f6cc341b1f3
1923855,Gone with the Wind,,1,1939,0,G5353,0,0,0,,43cffebe00bcf3c9f3ca33d563bf21bf
1925819,Gouttes d'eau sur pierres brûlantes,,1,2000,0,G3232,0,0,0,,df67a67904c03019379583372d037f75
1925997,Grabbers,,1,2012,0,G6162,0,0,0,,de23b922e255d3bea3b9b61a5de6072b
1929179,Groundhog Day,,1,1993,0,G6532,0,0,0,,2f0a563d0b0a1f57a19385de5a8770e2
1935381,Hammett,,1,1982,0,H53,0,0,0,,451b42a6a3a59c3675706749c129781b
1936638,Hansel & Gretel: Witch Hunters,,1,2013,0,H5242,0,0,0,,01ecfa9373b6b77096cdf733b6511431
1936638,Hansel & Gretel: Witch Hunters,,1,2013,0,H5242,0,0,0,,01ecfa9373b6b77096cdf733b6511431
1938935,Harry Potter and the Goblet of Fire,,1,2005,0,H6136,0,0,0,,5c372252aa0feeb4b37aa04c7df812ec
1938942,Harry Potter and the Prisoner of Azkaban,,1,2004,0,H6136,0,0,0,,01e2d2136a8ea939ba173ab11a0f629e
1938842,Harry and the Hendersons,,1,1987,0,H6535,0,0,0,,5d5d27dfa25936cbf493962a67537bc4
1944597,Hellraiser III: Hell on Earth,,1,1992,0,H4626,0,0,0,,a200c0bc5043346375c13a9680b77578
1947315,Herr Bello,,1,2007,0,H614,0,0,0,,de522b1585a0cca85a90b06f852fe25b
1948448,Hi no tori 2772: Ai no kosumozon,,1,1980,0,H5365,0,0,0,,88b82dffd741cf4c2e54af2eeb1cca1a
1949184,High Fidelity,,1,2000,0,H2134,0,0,0,,e385485742c407f7a253f12f4c1993a8
1949881,Hijack,,1,1999,0,H2,0,0,0,,2b6f969283158b214554da43a48122c9
1951295,His Girl Friday,,1,1940,0,H2641,0,0,0,,1ac35f54ffaf4767f5604ee392ae1ac0
1956289,Hommage an Heinz Holecek,,1,2012,0,H5252,0,0,0,,47ff61de684c74e5fc1a93c857e2408e
1962193,Howl,,1,2010,0,H4,0,0,0,,39c53ae0cc7dc6422f76f0a6afd57ced
1965821,Hôkago middonaitâzu,,1,2012,0,H2535,0,0,0,,c882f02fe9ffc5da771cd050c355819f
1967483,I Give It a Year,,1,2013,0,G136,0,0,0,,26471d493cc5b3400213289950989c76
1968422,I Love You Phillip Morris,,1,2009,0,L1415,0,0,0,,f7f39aa7b0fb1a5c9fe9e939cc3abdc9
1969435,I Still Know What You Did Last Summer,,1,1998,0,S3425,0,0,0,,772cd2f402f3e1ccedbe92afb729261b
1972354,Idioterne,,1,1998,0,I365,0,0,0,,d9d838959ff7aefe3b4e82e2188d64f8
1977430,Iluminados por el fuego,,1,2005,0,I4532,0,0,0,,2e1126d312783e8952c6a24d806f5cfd
1981673,In the Name of the King: A Dungeon Siege Tale,,1,2006,0,I5351,0,0,0,,743f9574d243f53cd4de8678302d2d95
1982722,Inception,,1,2010,0,I5213,0,0,0,,aefb12dc2e17c6f81038674b27f446ca
1988031,Into the Sun,,1,2005,0,I5325,0,0,0,,4af0a49749c7b18f1c7a461363ddb188
1988910,Io e Caterina,,1,1980,0,I2365,0,0,0,,1483cd3851d659007a3ff60ea500480e
1989596,Iron Man 3,,1,2013,0,I65,0,0,0,,448ed12ab9d90ec76e05af9b29b9d807
1989614,Iron Sky,,1,2012,0,I652,0,0,0,,27454dd99d6f6a2d83828e944d1ebd36
1997182,Jaws 3-D,,1,1983,0,J23,0,0,0,,052fb21deacdb5bbfd699a66ca5c1eed
1997805,Jean de Florette,,1,1986,0,J5314,0,0,0,,91b466755956508619fcf8c314e853e6
1999299,Jesse James Meets Frankenstein's Daughter,,1,1966,0,J2525,0,0,0,,de55cea0d0572bb4d759cb58cc7de2a3
2002976,Johnny Two-Guns,,1,2014,0,J5325,0,0,0,,0ad5bdc39303200654d09f52a300ad04
2004290,Journey 2: The Mysterious Island,,1,2012,0,J6535,0,0,0,,5c610ed9d15a1f67b53006decb4d8d52
